Identifier;MeasureGroupId;Index;Title;Description;DataType;Unit;Decimals;PresentationType
A051817_4;A051815_7;636;Moeder;;Float;% slachtoffers;1;
A051818_4;A051815_7;637;Broer;;Float;% slachtoffers;1;
A051819_4;A051815_7;638;Zus;;Float;% slachtoffers;1;
A051820_4;A051815_7;639;Zoon;;Float;% slachtoffers;1;
A051821_4;A051815_7;640;Dochter;;Float;% slachtoffers;1;
A051822_4;A051815_7;641;Oom;;Float;% slachtoffers;1;
A051823_4;A051815_7;642;Tante;;Float;% slachtoffers;1;
A051880_4;A051815_7;643;Ander mannelijk familielid;;Float;% slachtoffers;1;
A051881_4;A051815_7;644;Ander vrouwelijk familielid;;Float;% slachtoffers;1;
A047499_4;T001503_10;645;Dader buurtgenoot;;Float;% slachtoffers;1;
A051824_4;T001503_10;646;Dader vriend of vriendin;;Float;% slachtoffers;1;
A051825_4;T001503_10;647;Dader collega;;Float;% slachtoffers;1;
A051826_4;T001503_10;648;Dader leidinggevende;;Float;% slachtoffers;1;
A051827_4;T001503_10;649;Dader medestudent;;Float;% slachtoffers;1;
A051828_4;T001503_10;650;Dader docent of andere leraar;;Float;% slachtoffers;1;
A051829_4;T001503_10;651;Dader bekende van sport of hobby;;Float;% slachtoffers;1;
A051830_4;T001503_10;652;Dader zorgverlener;;Float;% slachtoffers;1;
A047501_4;T001503_10;653;Dader andere bekende;;Float;% slachtoffers;1;
M007791_24;M007791_23;655;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_12;M007791_23;656;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_12;M007791_23;657;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_11;T001644_11;659;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_11;T001644_11;660;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_11;T001644_11;661;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_11;T001644_11;662;Slaapproblemen;;Float;% slachtoffers;1;
A051873_11;T001644_11;663;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_11;T001644_11;664;Depressieve klachten;;Float;% slachtoffers;1;
T001508_11;M007849_10;666;Melding totaal;Slachtoffers die melding hebben gedaan bij familie, vrienden en/of bij een leerkracht of de schooldirectie en/of eigen werkgever en/of bij Veilig Thuis en/of bij de politie en/of bij een andere instantie.;Float;% slachtoffers;1;
A051997_3;M007849_10;667;Melding bij familie, vrienden;;Float;% slachtoffers;1;
A051998_3;M007849_10;668;Melding op school;;Float;% slachtoffers;1;
A051999_3;M007849_10;669;Melding op werk;;Float;% slachtoffers;1;
A052001_3;M007849_10;670;Melding bij Veilig Thuis;;Float;% slachtoffers;1;
A052004_3;M007849_10;671;Melding bij politie/Meld Misdaad Anoniem;;Float;% slachtoffers;1;
A047575_10;M007849_10;672;Melding bij andere instantie;;Float;% slachtoffers;1;
T001502_12;M007849_10;673;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_11;M007849_10;674;Aangifte via internet;;Float;% slachtoffers;1;
A051832_11;M007849_10;675;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_11;M007849_10;676;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_11;M007849_10;677;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_11;M007849_10;678;Aangifte op andere manier;;Float;% slachtoffers;1;
A051837_11;T001641_11;680;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051838_11;T001641_11;681;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051839_11;T001641_11;682;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_11;T001641_11;683;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_11;T001641_11;684;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_11;T001641_11;685;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_11;T001641_11;686;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_11;T001641_11;687;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_11;T001641_11;688;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_11;T001641_11;689;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_11;T001641_11;690;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_11;T001641_11;691;Anders;;Float;% slachtoffers geen melding/aangifte;1;
A047541_2;A047541_1;693;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van andere delicten via internet dan de voornoemde.;Float;%;1;
M007791_26;M007791_25;695;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_13;M007791_25;696;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_13;M007791_25;697;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_12;T001644_12;699;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_12;T001644_12;700;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_12;T001644_12;701;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_12;T001644_12;702;Slaapproblemen;;Float;% slachtoffers;1;
A051873_12;T001644_12;703;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_12;T001644_12;704;Depressieve klachten;;Float;% slachtoffers;1;
T001508_12;M007849_11;706;Melding totaal;Slachtoffers die melding hebben gedaan bij de politie en/of bij een andere instantie.;Float;% slachtoffers;1;
A047526_9;M007849_11;707;Melding bij politie;;Float;% slachtoffers;1;
A047575_11;M007849_11;708;Melding bij andere instantie;;Float;% slachtoffers;1;
T001502_13;M007849_11;709;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_12;M007849_11;710;Aangifte via internet;;Float;% slachtoffers;1;
A051832_12;M007849_11;711;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_12;M007849_11;712;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_12;M007849_11;713;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_12;M007849_11;714;Aangifte op andere manier;;Float;% slachtoffers;1;
A051837_12;T001641_12;716;Niet aan gedacht/niet belangrijk;;Float;% slachtoffers geen melding/aangifte;1;
A051838_12;T001641_12;717;Geen zin of tijd/teveel moeite;;Float;% slachtoffers geen melding/aangifte;1;
A051839_12;T001641_12;718;Niet aan toegekomen, gebeurt nog;;Float;% slachtoffers geen melding/aangifte;1;
A051840_12;T001641_12;719;Het helpt toch niets;;Float;% slachtoffers geen melding/aangifte;1;
A051841_12;T001641_12;720;Geen zaak voor politie;;Float;% slachtoffers geen melding/aangifte;1;
A051842_12;T001641_12;721;Financiële schade is al vergoed;;Float;% slachtoffers geen melding/aangifte;1;
A051843_12;T001641_12;722;Was al opgelost;;Float;% slachtoffers geen melding/aangifte;1;
A051844_12;T001641_12;723;Angst voor vervelende reactie/wraak;;Float;% slachtoffers geen melding/aangifte;1;
A051845_12;T001641_12;724;Door schuld of schaamtegevoel;;Float;% slachtoffers geen melding/aangifte;1;
A051846_12;T001641_12;725;Op advies van politie;;Float;% slachtoffers geen melding/aangifte;1;
A051847_12;T001641_12;726;Digitale melding/aangifte lukte niet;;Float;% slachtoffers geen melding/aangifte;1;
A051848_12;T001641_12;727;Anders;;Float;% slachtoffers geen melding/aangifte;1;
